"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-01-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-01-29"
"NOTES.md" "c450e942d216f5ebda9dcbc7dc963a18" "site/built/NOTES.md" "2022-03-11"
"config.yaml" "a4770860a92a07d44f6d84bb45f9b9da" "site/built/config.yaml" "2022-03-10"
"index.md" "5c9a1769e856327d310e6adcf1b4d86c" "site/built/index.md" "2022-04-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-02-22"
"episodes/01-navigation.md" "a370ea75533e12abecd1f894caf911c1" "site/built/01-navigation.md" "2022-04-25"
"episodes/02-gitlab-projects.md" "e2cc357bd8c7e1773d0597bce2084244" "site/built/02-gitlab-projects.md" "2022-04-25"
"episodes/03-collaboration.md" "2dbfe8ff26071c45840fa3756386dc05" "site/built/03-collaboration.md" "2022-04-25"
"episodes/04-groups.md" "3e2db56170b134f6fa111a9954ffd224" "site/built/04-groups.md" "2022-04-25"
"episodes/05-issues.md" "623191f19f973daf38e4b26d877ed702" "site/built/05-issues.md" "2022-04-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-01-29"
"learners/setup.md" "949321b8224bc2def10b453b8411f78c" "site/built/setup.md" "2022-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-01-29"
